Date,OrderID,Product,Size,Price,Quantity,Total,Store,Staff,Notes
05-Feb-2024,ORD100719,Black Tea,L,9.34,3.0,28.02,Mall,Alice,
Apr 09 2023,ORD100529,Oolong,S,2.39,2.0,4.78,Uptown,Alice,promo
2023-10-19,ORD100118,Oolong,M,5.3,1.0,5.3,Uptown,Diana,
2023-02-09,ORD100032,Lemon Tea,M,4.5,2.0,9.0,Airport,Bob,
12-Nov-2023,ORD100267,Mint Tea,M,8.78,2.0,17.56,Mall,Chen,
16-Oct-2024,ORD100478,Chamomile,M,7.2,1.0,7.2,Downtown,Chen,
Oct 27 2024,ORD100223,Oolong,M,2.53,3.0,7.59,Uptown,Alice,coupon
13-Dec-2023,ORD100264,Green Tea,M,9.15,1.0,9.15,Suburb,Bob,
07/10/2023,ORD100632,Earl Grey,M,3.44,3.0,10.32,Downtown,Evan,
03/03/2024,ORD100525,Mint Tea,L,$8.54,1.0,8.54,Downtown,Evan,
Nov 05 2024,ORD100811,Chamomile,M,$7.05,2.0,14.1,Downtown,Bob,coupon
09-Feb-2023,ORD100275,Earl Grey,L,4.57,,,Suburb,Chen,
08/12/2024,ORD100564,Chamomile,L,6.0,3.0,18.0,Uptown,Diana,
Feb 12 2023,ORD100515,Lemon Tea,S,4.37,3.0,13.11,Suburb,Chen,
08/05/2024,ORD100350,Lemon Tea,L,10.32,3.0,30.96,Mall,Chen,
24/05/2023,ORD100212,Earl Grey,M,6.63,2.0,13.26,Mall,Evan,
2024-12-29,ORD100295,Matcha,L,"4.74,00",1.0,4.74,Downtown,Alice,
2023-05-22,ORD100355,Herbal Mix,M,7.91,2.0,15.82,Suburb,Evan,
20/01/2024,ORD100444,Lemon Tea,L,6.05,1.0,6.05,Suburb,Alice,
22/04/2023,ORD100017,Herbal Mix,S,4.99,2.0,,Downtown,Diana,
10-Sep-2023,ORD100582,Black Tea,M,2.0,2.0,4.0,Downtown,Chen,
11-Apr-2023,ORD100181,Earl Grey,S,3.91,1.0,3.91,Downtown,Chen,
02/04/2023,ORD100159,Chamomile Blend,L,9.3,1.0,9.3,Uptown,Alice,
2023-06-24,ORD100845,Lemon Tea,M,9.36,1.0,9.36,Downtown,Alice,coupon
May 15 2023,ORD100599,Matcha,M,8.3,2.0,16.6,Uptown,Evan,
08-Sep-2023,ORD100037,Lemon Tea,S,4.46,3.0,13.38,Mall,Diana,
2023-02-21,ORD100018,Black Tea,S,2.58,2.0,5.16,Uptown,Diana,returned
2023-04-02,ORD100460,Lemon Tea,L,6.19,1.0,6.19,Downtown,Alice,coupon
02/04/2023,ORD100159,Chamomile Blend,L,9.3,1.0,9.3,Uptown,Alice,
29-Jan-2024,ORD100357,Lemon Tea,L,7.33,1.0,7.33,Mall,Alice,coupon
2024-10-06,ORD100372,Mint Tea,L,5.51,1.0,5.51,Mall,Alice,promo
2024-03-20,ORD100592,Green Tea,M,2.71,3.0,8.13,Airport,Diana,coupon
20-Aug-2023,ORD100842,Matcha,M,2.59,1.0,2.59,Uptown,Bob,coupon
2023-12-08,ORD100860,Chamomile,L,6.94,3.0,20.82,Airport,Alice,promo
17-Nov-2023,ORD100094,Earl Grey,L,4.74,2.0,9.48,Downtown,Alice,coupon
2023-11-03,ORD100270,Matcha,L,2.59,2.0,5.18,Airport,Bob,
Sep 27 2024,ORD100859,Green Tea,M,2.78,2.0,5.56,Downtown,Alice,
Dec 14 2024,ORD100265,Chamomile,M,$3.65,2.0,7.3,Mall,Bob,
27-Apr-2023,ORD100302,Matcha,M,3.92,2.0,7.84,Uptown,Alice,
29-Nov-2023,ORD100749,Chamomile Blend,L,11.25,1.0,11.25,Downtown,Bob,
23-Oct-2024,ORD100113,Chamomile Blend,M,1.94,1.0,,Mall,Bob,promo
May 24 2023,ORD100783,Mint Tea,M,7.44,1.0,7.44,Uptown,Alice,
2024-04-13,ORD100209,Chamomile,L,,2.0,21.32,Mall,Evan,coupon
19-May-2023,ORD100218,Green Tea,M,8.56,1.0,8.56,Suburb,Bob,
18-May-2023,ORD100423,Earl Grey,S,7.04,1.0,7.04,Mall,Alice,
22/06/2024,ORD100323,Oolong,L,2.91,2.0,5.82,Suburb,Bob,coupon
Sep 19 2024,ORD100578,Chamomile Blend,M,5.2,2.0,10.4,Uptown,Evan,
06/07/2024,ORD100013,Chamomile,M,9.56,2.0,19.12,Uptown,Bob,
Oct 30 2023,ORD100285,Matcha,M,$4.83,3.0,14.49,Uptown,Chen,promo
2023-09-21,ORD100897,Earl Grey,L,9.25,1.0,9.25,Downtown,Evan,promo
2023-06-21,ORD100293,Green Tea,M,9.2,2.0,18.4,Uptown,Chen,
17/06/2024,ORD100388,Mint Tea,M,7.12,3.0,21.36,Airport,Evan,
Oct 05 2023,ORD100054,Chamomile,S,2.28,2.0,4.56,Uptown,Bob,
26/08/2023,ORD100791,Oolong,L,3.82,3.0,11.46,Airport,Chen,promo
11/06/2023,ORD100135,Earl Grey,L,4.44,1.0,4.44,Downtown,Chen,coupon
01-Jun-2023,ORD100804,Earl Grey,S,6.65,,,Mall,Bob,
23/06/2024,ORD100779,Black Tea,S,3.85,1.0,3.85,Uptown,Alice,coupon
29/12/2024,ORD100315,Herbal Mix,S,5.56,3.0,16.68,Uptown,Evan,coupon
06-May-2024,ORD100252,Earl Grey,L,7.15,1.0,7.15,Downtown,Chen,
21/04/2023,ORD100083,Mint Tea,S,5.53,2.0,11.06,Downtown,Diana,coupon
22-May-2024,ORD100471,Matcha,S,5.79,2.0,11.58,Suburb,Alice,
Jun 13 2024,ORD100876,Black Tea,S,$4.74,2.0,9.48,Uptown,Chen,coupon
23/07/2023,ORD100653,Chamomile,S,2.92,2.0,5.84,Uptown,Alice,coupon
2023-02-17,ORD100222,Mint Tea,S,2.31,1.0,2.31,Mall,Bob,promo
06-Aug-2023,ORD100799,Black Tea,M,5.35,1.0,5.35,Suburb,Evan,
08-Jan-2023,ORD100741,Chamomile Blend,L,5.61,2.0,11.22,Downtown,Evan,promo
2024-08-16,ORD100020,Earl Grey,S,1.83,2.0,3.66,Airport,Alice,
22/04/2023,ORD100017,Herbal Mix,S,4.99,2.0,9.98,Downtown,Diana,
2023-05-22,ORD100605,Herbal Mix,M,"9.36,00",2.0,18.72,Airport,Bob,coupon
09/03/2023,ORD100092,Chamomile,L,8.42,2.0,16.84,Mall,Evan,
17/01/2023,ORD100190,Lemon Tea,S,6.39,1.0,6.39,Airport,Bob,
29/08/2024,ORD100691,Herbal Mix,L,3.01,3.0,9.03,Mall,Bob,coupon
2023-07-03,ORD100186,Black Tea,L,3.7,1.0,3.7,Mall,Alice,
09/03/2023,ORD100092,Chamomile,L,8.42,2.0,16.84,Mall,Evan,
2024-02-29,ORD100119,Matcha,L,5.9,,,Downtown,Chen,promo
07-Mar-2023,ORD100090,Mint Tea,M,$5.8,2.0,11.6,Airport,Alice,coupon
Sep 17 2024,ORD100474,Earl Grey,M,$3.88,3.0,11.64,Mall,Bob,promo
24/02/2023,ORD100579,Oolong,S,$2.99,1.0,2.99,Mall,Diana,
23/08/2024,ORD100088,Herbal Mix,M,7.84,1.0,7.84,Uptown,Bob,promo
04/07/2023,ORD100581,Chamomile Blend,M,6.19,1.0,6.19,Airport,Bob,
27-Jun-2023,ORD100813,Earl Grey,L,3.79,1.0,3.79,Airport,Diana,coupon
19-Jun-2024,ORD100349,Oolong,L,3.19,1.0,3.19,Airport,Evan,
Aug 03 2024,ORD100851,Chamomile,S,7.8,2.0,15.6,Airport,Chen,promo
Feb 14 2024,ORD100359,Matcha,M,6.37,1.0,6.37,Airport,Chen,coupon
Jan 03 2023,ORD100070,Chamomile,L,7.9,2.0,15.8,Suburb,Chen,
2024-10-04,ORD100772,Green Tea,S,2.17,2.0,4.34,Uptown,Alice,
2023-07-28,ORD100318,Earl Grey,M,2.6,1.0,2.6,Airport,Diana,coupon
14-Feb-2023,ORD100003,Chamomile Blend,S,7.83,3.0,23.49,Suburb,Evan,
Sep 22 2024,ORD100650,Matcha,M,3.07,1.0,3.07,Downtown,Bob,
19-Jun-2023,ORD100761,Chamomile Blend,M,6.19,1.0,6.19,Uptown,Evan,
03/03/2024,ORD100419,Lemon Tea,S,4.27,2.0,8.54,Uptown,Bob,promo
Oct 24 2024,ORD100517,Mint Tea,M,9.36,3.0,28.08,Airport,Diana,
30-Jul-2024,ORD100203,Earl Grey,M,$2.63,1.0,2.63,Airport,Evan,promo
06/08/2024,ORD100623,Mint Tea,L,10.99,1.0,10.99,Suburb,Bob,
Sep 16 2023,ORD100282,Chamomile,M,8.78,1.0,8.78,Airport,Evan,
12-Oct-2023,ORD100045,Chamomile,S,"4.56,00",1.0,4.56,Downtown,Alice,promo
13/12/2023,ORD100743,Chamomile Blend,S,3.39,1.0,3.39,Airport,Diana,coupon
20-Oct-2024,ORD100176,Chamomile Blend,M,7.23,1.0,7.23,Mall,Bob,coupon
15-Jan-2024,ORD100085,Lemon Tea,L,9.33,2.0,18.66,Suburb,Alice,promo
26-Apr-2023,ORD100273,Oolong,S,5.18,1.0,5.18,Airport,Alice,coupon
22-Feb-2023,ORD100151,Oolong,L,8.38,1.0,8.38,Uptown,Alice,
12-May-2024,ORD100513,Mint Tea,M,6.22,1.0,6.22,Suburb,Chen,
05-Aug-2023,ORD100189,Chamomile,S,7.51,2.0,15.02,Downtown,Bob,coupon
2024-02-18,ORD100066,Chamomile Blend,M,5.02,2.0,10.04,Downtown,Bob,promo
19-May-2023,ORD100218,Green Tea,M,8.56,1.0,8.56,Suburb,Bob,
2023-09-15,ORD100685,Lemon Tea,M,9.46,3.0,28.38,Uptown,Chen,
2024-03-14,ORD100683,Herbal Mix,S,"2.19,00",3.0,6.57,Mall,Bob,
2024-12-13,ORD100276,Herbal Mix,S,,1.0,3.45,Mall,Evan,promo
03/01/2024,ORD100294,Oolong,M,1.95,1.0,1.95,Airport,Evan,coupon
09/04/2023,ORD100857,Chamomile Blend,M,7.21,1.0,7.21,Mall,Diana,
07-Mar-2023,ORD100090,Mint Tea,M,$5.8,2.0,11.6,Airport,Alice,coupon
2024-06-26,ORD100528,Chamomile Blend,S,6.48,1.0,6.48,Suburb,Chen,coupon
Dec 28 2024,ORD100375,Lemon Tea,L,6.11,1.0,6.11,Airport,Diana,promo
22/08/2023,ORD100846,Oolong,S,2.15,2.0,4.3,Airport,Chen,coupon
04/09/2023,ORD100173,Black Tea,S,5.36,1.0,5.36,Downtown,Diana,promo
2024-02-20,ORD100726,Matcha,L,10.22,1.0,10.22,Airport,Evan,
Dec 27 2023,ORD100839,Black Tea,L,3.07,2.0,6.14,Suburb,Alice,coupon
01-Sep-2023,ORD100688,Earl Grey,S,3.31,2.0,6.62,Mall,Chen,promo
2023-02-15,ORD100026,Earl Grey,S,5.64,2.0,11.28,Airport,Alice,promo
22/04/2023,ORD100017,Herbal Mix,S,4.99,2.0,9.98,Downtown,Diana,
29/04/2023,ORD100205,Earl Grey,M,,1.0,4.48,Mall,Diana,coupon
Jun 25 2023,ORD100670,Matcha,M,$3.02,2.0,6.04,Downtown,Diana,promo
04-Dec-2023,ORD100198,Earl Grey,M,8.16,1.0,8.16,Airport,Bob,promo
2023-07-24,ORD100046,Lemon Tea,S,3.05,1.0,3.05,Suburb,Chen,
21/10/2023,ORD100557,Chamomile,L,8.11,,,Suburb,Diana,
21-Jan-2024,ORD100099,Mint Tea,M,3.03,2.0,6.06,Downtown,Bob,
2024-06-10,ORD100321,Matcha,S,4.29,2.0,8.58,Downtown,Chen,promo
Nov 27 2023,ORD100063,Green Tea,S,2.99,2.0,5.98,Suburb,Evan,promo
2023-08-01,ORD100727,Oolong,L,$9.03,2.0,18.06,Downtown,Alice,promo
2024-01-07,ORD100652,Black Tea,M,$2.03,1.0,2.03,Airport,Chen,
Jul 07 2023,ORD100454,Earl Grey,M,$5.6,1.0,5.6,Mall,Bob,coupon
2023-04-27,ORD100057,Matcha,M,"2.38,00",1.0,2.38,Suburb,Alice,
2024-09-03,ORD100122,Chamomile Blend,L,4.61,2.0,9.22,Airport,Diana,
03-Jul-2023,ORD100429,Lemon Tea,L,10.98,1.0,10.98,Uptown,Alice,
26-Oct-2024,ORD100084,Black Tea,S,$1.79,2.0,3.58,Uptown,Evan,
07/04/2024,ORD100134,Mint Tea,S,6.77,3.0,20.31,Downtown,Evan,coupon
11-Apr-2023,ORD100181,Earl Grey,S,3.91,1.0,3.91,Downtown,Chen,
31-Dec-2023,ORD100722,Oolong,S,2.26,2.0,4.52,Mall,Bob,promo
21-Jan-2024,ORD100099,Mint Tea,M,3.03,2.0,6.06,Downtown,Bob,
12/09/2024,ORD100730,Black Tea,L,10.24,1.0,10.24,Uptown,Bob,promo
19-May-2024,ORD100627,Black Tea,M,2.27,,,Uptown,Alice,
2024-02-27,ORD100029,Oolong,L,11.26,3.0,33.78,Uptown,Chen,
29/03/2024,ORD100378,Oolong,L,$10.43,3.0,31.29,Suburb,Diana,coupon
25/09/2023,ORD100022,Earl Grey,S,3.23,2.0,6.46,Downtown,Alice,
2023-08-30,ORD100106,Oolong,M,3.34,3.0,10.02,Mall,Diana,
2024-03-08,ORD100558,Herbal Mix,S,$3.27,1.0,3.27,Uptown,Alice,
15/07/2023,ORD100663,Chamomile Blend,M,1.87,2.0,3.74,Airport,Alice,promo
2023-12-21,ORD100880,Matcha,L,9.46,2.0,18.92,Suburb,Alice,
25/12/2024,ORD100177,Mint Tea,S,5.16,1.0,5.16,Suburb,Bob,
16/08/2024,ORD100502,Lemon Tea,S,7.44,1.0,7.44,Mall,Evan,
2023-02-04,ORD100465,Lemon Tea,M,$7.3,2.0,14.6,Downtown,Bob,coupon
27-Sep-2024,ORD100647,Oolong,S,$2.39,1.0,2.39,Mall,Evan,coupon
2023-10-12,ORD100622,Oolong,L,2.49,1.0,2.49,Downtown,Evan,
Nov 14 2024,ORD100039,Mint Tea,L,10.2,2.0,20.4,Uptown,Diana,promo
07/05/2023,ORD100735,Chamomile Blend,L,10.79,1.0,10.79,Airport,Chen,
Oct 13 2023,ORD100031,Chamomile Blend,M,7.1,1.0,7.1,Suburb,Bob,coupon
2023-04-02,ORD100585,Herbal Mix,S,4.03,3.0,12.09,Suburb,Diana,coupon
25-Jul-2024,ORD100058,Lemon Tea,L,9.96,2.0,19.92,Suburb,Evan,coupon
Feb 18 2023,ORD100640,Matcha,L,$6.63,1.0,6.63,Airport,Alice,promo
Jun 17 2023,ORD100280,Black Tea,M,$2.01,2.0,4.02,Uptown,Bob,promo
Mar 21 2023,ORD100787,Lemon Tea,M,2.02,1.0,2.02,Downtown,Chen,promo
2024-10-28,ORD100721,Earl Grey,L,$10.6,1.0,10.6,Mall,Bob,
Apr 03 2023,ORD100712,Herbal Mix,L,9.72,2.0,19.44,Mall,Evan,
2024-02-08,ORD100044,Black Tea,L,6.43,1.0,6.43,Uptown,Diana,
2023-03-22,ORD100407,Earl Grey,M,8.66,1.0,8.66,Uptown,Evan,
Mar 12 2024,ORD100490,Matcha,M,2.74,1.0,2.74,Uptown,Alice,coupon
25-Mar-2023,ORD100657,Lemon Tea,S,2.59,2.0,5.18,Airport,Diana,coupon
18/09/2024,ORD100260,Lemon Tea,S,,1.0,7.59,Suburb,Bob,
11/10/2023,ORD100662,Black Tea,S,$1.96,1.0,1.96,Suburb,Chen,coupon
01-Dec-2023,ORD100034,Chamomile,L,3.49,3.0,10.47,Uptown,Evan,
01-Jun-2024,ORD100279,Black Tea,L,2.55,1.0,2.55,Mall,Evan,coupon
05-Apr-2024,ORD100621,Oolong,L,5.42,2.0,10.84,Mall,Chen,
06/07/2024,ORD100013,Chamomile,M,9.56,2.0,19.12,Uptown,Bob,
Jun 01 2023,ORD100514,Chamomile,M,9.26,2.0,18.52,Uptown,Bob,
Nov 11 2023,ORD100259,Oolong,S,6.24,2.0,12.48,Airport,Alice,coupon
2024-07-15,ORD100377,Green Tea,M,5.89,2.0,11.78,Mall,Chen,coupon
22-Feb-2023,ORD100151,Oolong,L,8.38,1.0,8.38,Uptown,Alice,
Jan 05 2023,ORD100336,Herbal Mix,S,6.13,1.0,6.13,Suburb,Diana,coupon
2023-01-14,ORD100317,Green Tea,M,2.93,1.0,2.93,Suburb,Bob,coupon
14-Nov-2024,ORD100600,Oolong,S,2.8,2.0,5.6,Mall,Chen,
28-Aug-2024,ORD100240,Herbal Mix,L,,1.0,11.03,Downtown,Bob,
Feb 12 2024,ORD100199,Chamomile,L,9.03,1.0,9.03,Suburb,Diana,promo
29-Apr-2023,ORD100538,Chamomile,M,6.48,2.0,12.96,Mall,Chen,
10/01/2024,ORD100369,Mint Tea,M,3.44,2.0,6.88,Uptown,Evan,promo
Apr 16 2023,ORD100827,Lemon Tea,L,2.98,2.0,5.96,Suburb,Bob,
29/08/2024,ORD100200,Chamomile Blend,S,7.69,2.0,15.38,Downtown,Diana,promo
2024-01-17,ORD100248,Lemon Tea,L,"4.77,00",1.0,4.77,Mall,Bob,coupon
Sep 18 2024,ORD100765,Earl Grey,S,$5.57,1.0,5.57,Suburb,Bob,
29-Sep-2023,ORD100019,Chamomile,M,7.23,3.0,21.69,Uptown,Bob,
08/03/2024,ORD100383,Chamomile Blend,L,10.12,3.0,30.36,Suburb,Diana,
12/09/2023,ORD100391,Mint Tea,S,5.96,3.0,17.88,Suburb,Bob,
2023-04-16,ORD100195,Black Tea,M,6.12,,,Mall,Diana,promo
2024-05-25,ORD100828,Chamomile,M,2.73,2.0,5.46,Airport,Alice,
2024-02-09,ORD100631,Oolong,L,7.68,2.0,15.36,Suburb,Chen,
19-May-2023,ORD100218,Green Tea,M,8.56,1.0,8.56,Suburb,Bob,
2024-08-16,ORD100020,Earl Grey,S,1.83,2.0,3.66,Airport,Alice,
25/12/2023,ORD100745,Matcha,M,1.87,2.0,3.74,Uptown,Diana,
27-Nov-2024,ORD100354,Herbal Mix,M,6.11,2.0,12.22,Suburb,Chen,
Mar 11 2023,ORD100686,Green Tea,L,11.14,3.0,33.42,Airport,Alice,
Jan 01 2024,ORD100789,Matcha,L,4.15,1.0,4.15,Downtown,Chen,
30/03/2023,ORD100477,Matcha,L,9.7,1.0,9.7,Uptown,Chen,
Jun 21 2023,ORD100374,Matcha,L,8.22,1.0,8.22,Uptown,Chen,coupon
11/09/2024,ORD100025,Earl Grey,S,5.97,1.0,5.97,Downtown,Alice,coupon
24/06/2023,ORD100076,blacktea,L,10.74,2.0,21.48,Mall,Chen,
14-Jun-2023,ORD100356,Green Tea,S,6.85,1.0,6.85,Uptown,Chen,
23/05/2023,ORD100667,Earl Grey,L,8.39,2.0,16.78,Uptown,Diana,
16/02/2023,ORD100004,Chamomile,S,7.06,2.0,14.12,Suburb,Bob,promo
2023-06-24,ORD100571,Green Tea,L,7.38,3.0,22.14,Uptown,Bob,coupon
Jun 20 2024,ORD100123,Black Tea,L,7.55,1.0,7.55,Mall,Alice,coupon
Apr 21 2024,ORD100077,Chamomile Blend,S,,1.0,1.98,Mall,Chen,coupon
08/09/2024,ORD100256,Green Tea,L,6.91,1.0,6.91,Uptown,Chen,promo
Jun 19 2024,ORD100807,Black Tea,S,4.48,1.0,4.48,Mall,Chen,
Jun 14 2023,ORD100711,Matcha,M,3.52,3.0,10.56,Uptown,Evan,
30-Mar-2023,ORD100501,Chamomile Blend,M,8.53,2.0,17.06,Mall,Bob,
Sep 23 2024,ORD100452,Chamomile,M,8.18,2.0,16.36,Mall,Evan,
Jul 17 2024,ORD100147,Lemon Tea,L,8.21,1.0,8.21,Suburb,Evan,promo
12/06/2024,ORD100447,Herbal Mix,L,2.61,,,Downtown,Evan,coupon
21-Jan-2024,ORD100869,Lemon Tea,L,4.01,3.0,12.03,Uptown,Chen,coupon
30/10/2024,ORD100728,Black Tea,L,4.75,1.0,4.75,Suburb,Evan,
Nov 02 2024,ORD100284,Herbal Mix,S,"4.86,00",2.0,9.72,Suburb,Bob,
15/11/2023,ORD100648,Oolong,M,4.21,1.0,4.21,Uptown,Alice,
19-Jan-2024,ORD100170,Mint Tea,M,4.73,2.0,9.46,Suburb,Alice,
16/05/2024,ORD100219,Lemon Tea,L,4.87,3.0,14.61,Downtown,Diana,coupon
Jul 18 2024,ORD100886,Herbal Mix,L,10.96,1.0,10.96,Mall,Evan,
13-Nov-2023,ORD100080,Green Tea,L,5.81,1.0,5.81,Uptown,Bob,coupon
2024-05-25,ORD100543,Oolong,M,6.52,2.0,13.04,Downtown,Evan,
Dec 06 2023,ORD100324,Chamomile,S,7.68,2.0,15.36,Downtown,Alice,
2024-09-18,ORD100024,Chamomile Blend,M,$9.07,1.0,9.07,Downtown,Evan,coupon
Mar 19 2023,ORD100192,Lemon Tea,L,11.56,1.0,11.56,Mall,Diana,
2023-12-28,ORD100363,Chamomile,S,3.37,1.0,3.37,Uptown,Diana,promo
2023-05-19,ORD100278,oolong,S,"7.19,00",1.0,,Suburb,Bob,
11-Feb-2024,ORD100723,Chamomile,L,8.06,3.0,24.18,Downtown,Diana,
09/10/2023,ORD100394,Black Tea,L,3.76,1.0,3.76,Airport,Diana,
Dec 14 2023,ORD100792,Earl Grey,L,10.6,3.0,31.8,Uptown,Evan,promo
May 25 2024,ORD100386,Mint Tea,L,9.97,1.0,9.97,Mall,Alice,promo
Nov 19 2023,ORD100402,Earl Grey,M,7.76,2.0,15.52,Airport,Bob,coupon
Jan 30 2023,ORD100573,Chamomile,S,5.51,3.0,16.53,Downtown,Alice,coupon
2024-12-22,ORD100246,Herbal Mix,M,2.96,2.0,5.92,Suburb,Chen,promo
Nov 17 2024,ORD100005,Black Tea,L,8.44,2.0,16.88,Airport,Bob,
22/05/2023,ORD100778,Matcha,M,6.08,2.0,12.16,Mall,Alice,
26/10/2023,ORD100512,Black Tea,S,7.17,3.0,21.51,Airport,Chen,coupon
01-Nov-2024,ORD100309,Earl Grey,M,8.24,1.0,8.24,Airport,Evan,coupon
2023-10-25,ORD100334,Chamomile,S,2.78,1.0,2.78,Uptown,Alice,
Feb 25 2024,ORD100274,Matcha,L,,1.0,,Airport,Evan,
2024-10-12,ORD100680,Matcha,L,$5.26,1.0,5.26,Mall,Bob,coupon
2023-02-20,ORD100435,Matcha,S,2.55,3.0,7.65,Airport,Bob,coupon
Jul 16 2024,ORD100450,Chamomile,S,7.63,1.0,7.63,Airport,Chen,
16/01/2023,ORD100884,Green Tea,S,1.87,1.0,1.87,Uptown,Chen,
29/02/2024,ORD100523,Chamomile Blend,M,7.34,1.0,7.34,Suburb,Evan,coupon
2023-01-30,ORD100140,Green Tea,L,9.77,2.0,19.54,Downtown,Diana,coupon
29/10/2023,ORD100053,Matcha,L,4.62,2.0,9.24,Mall,Evan,
31-May-2024,ORD100161,Chamomile,S,6.76,3.0,,Uptown,Alice,coupon
2024-11-13,ORD100028,Earl Grey,L,10.87,1.0,10.87,Uptown,Bob,promo
2024-10-16,ORD100000,Green Tea,L,4.93,3.0,14.79,Airport,Alice,
Jul 07 2024,ORD100486,Mint Tea,L,11.66,1.0,11.66,Downtown,Chen,
01-Feb-2023,ORD100247,Mint Tea,L,9.54,1.0,9.54,Downtown,Bob,
May 18 2023,ORD100146,Earl Grey,M,4.65,1.0,4.65,Suburb,Alice,
2024-05-01,ORD100150,Earl Grey,M,7.06,3.0,21.18,Downtown,Evan,promo
02/04/2023,ORD100159,Chamomile Blend,L,9.3,1.0,9.3,Uptown,Alice,
14/05/2024,ORD100043,Chamomile,M,,2.0,11.18,Mall,Bob,
2024-12-19,ORD100093,Chamomile Blend,L,10.69,2.0,21.38,Mall,Diana,
01/11/2024,ORD100073,Black Tea,M,,2.0,15.8,Suburb,Evan,coupon
2023-02-15,ORD100237,Herbal Mix,S,4.57,1.0,4.57,Mall,Bob,
Mar 14 2024,ORD100802,Chamomile,S,2.79,2.0,5.58,Uptown,Diana,
07/01/2023,ORD100002,Matcha,M,3.97,1.0,3.97,Downtown,Chen,coupon
Apr 16 2024,ORD100172,Oolong,M,3.27,1.0,3.27,Mall,Evan,
Jul 04 2024,ORD100214,Oolong,M,6.21,2.0,12.42,Downtown,Chen,coupon
24-Mar-2023,ORD100484,Chamomile,L,4.23,3.0,12.69,Mall,Alice,coupon
Nov 04 2024,ORD100684,Lemon Tea,M,2.14,2.0,4.28,Downtown,Evan,promo
Oct 07 2023,ORD100630,Matcha,M,8.37,1.0,8.37,Airport,Evan,
2023-11-08,ORD100754,Chamomile,M,3.99,1.0,3.99,Uptown,Alice,coupon
2024-12-05,ORD100826,Earl Grey,S,4.52,2.0,9.04,Suburb,Evan,promo
Jan 08 2023,ORD100283,Chamomile Blend,L,8.04,2.0,16.08,Suburb,Chen,coupon
04/03/2024,ORD100211,Lemon Tea,M,5.1,3.0,15.3,Uptown,Evan,coupon
2023-09-17,ORD100124,Earl Grey,S,3.74,2.0,7.48,Suburb,Bob,coupon
19/08/2023,ORD100873,Oolong,M,8.15,,,Downtown,Bob,promo
29/05/2024,ORD100790,Green Tea,L,10.01,1.0,10.01,Uptown,Diana,
2024-08-05,ORD100589,Chamomile Blend,S,7.46,2.0,14.92,Airport,Chen,
2023-01-31,ORD100001,Herbal Mix,S,$4.78,1.0,4.78,Airport,Diana,coupon
09-May-2023,ORD100392,Herbal Mix,M,9.46,2.0,18.92,Downtown,Diana,promo
10/09/2024,ORD100784,Chamomile Blend,S,1.57,2.0,3.14,Suburb,Evan,promo
Mar 31 2024,ORD100660,Herbal Mix,L,2.65,2.0,5.3,Mall,Chen,coupon
Jan 19 2023,ORD100601,Chamomile,M,7.08,2.0,14.16,Downtown,Chen,promo
24/08/2024,ORD100534,Oolong,L,$5.68,3.0,17.04,Airport,Chen,promo
Jan 23 2024,ORD100816,Green Tea,M,"2.45,00",2.0,4.9,Downtown,Diana,
2023-04-16,ORD100129,Earl Grey,L,5.13,1.0,5.13,Suburb,Diana,coupon
Jan 22 2023,ORD100104,Oolong,L,6.74,2.0,13.48,Uptown,Diana,
Oct 10 2024,ORD100201,Herbal Mix,M,6.94,1.0,6.94,Airport,Diana,
26/08/2024,ORD100269,Chamomile Blend,S,6.97,2.0,13.94,Mall,Evan,
30/10/2023,ORD100182,Herbal Mix,M,3.59,2.0,7.18,Suburb,Chen,
03-Dec-2024,ORD100286,Earl Grey,L,5.18,2.0,10.36,Downtown,Diana,coupon
12-Aug-2023,ORD100221,Herbal Mix,M,3.89,2.0,7.78,Mall,Chen,
2023-12-06,ORD100748,Oolong,L,4.19,1.0,4.19,Mall,Evan,promo
Feb 10 2024,ORD100105,Earl Grey,S,3.66,1.0,3.66,Uptown,Chen,promo
21-Dec-2023,ORD100156,Chamomile,L,6.92,2.0,13.84,Uptown,Alice,promo
Feb 29 2024,ORD100606,Herbal Mix,S,6.4,1.0,6.4,Mall,Diana,coupon
12-Sep-2024,ORD100079,Chamomile,S,5.45,2.0,10.9,Uptown,Alice,
18/04/2024,ORD100207,Matcha,L,4.05,1.0,4.05,Uptown,Diana,
2024-11-13,ORD100675,Herbal Mix,M,5.01,1.0,5.01,Downtown,Evan,coupon
17/02/2023,ORD100656,Chamomile Blend,M,"7.96,00",1.0,7.96,Airport,Evan,promo
24-Jul-2023,ORD100554,Matcha,M,6.67,1.0,6.67,Airport,Bob,promo
10-Dec-2024,ORD100574,Herbal Mix,L,5.99,1.0,5.99,Downtown,Alice,promo
2024-01-27,ORD100030,Mint Tea,S,2.8,1.0,2.8,Uptown,Diana,
25-Dec-2023,ORD100412,Lemon Tea,S,4.36,3.0,13.08,Downtown,Alice,promo
09/03/2024,ORD100785,Chamomile,S,4.89,1.0,4.89,Downtown,Bob,
06/07/2024,ORD100013,Chamomile,M,9.56,2.0,19.12,Uptown,Bob,
24/01/2023,ORD100376,Herbal Mix,L,4.7,1.0,4.7,Downtown,Alice,
04/06/2024,ORD100313,Lemon Tea,S,6.25,2.0,12.5,Suburb,Evan,
